;Dte.;Nom Dte.;Barri;AEB;Any;Població;Naixements Total;Naixements Nens;Naixements Nenes;Defuncions Total;Defuncions Homes;Defuncions Dones;% Població sense estudis;% Població amb estudis obligatoris;% Població amb batxillerat superior o CFGM;% Població amb estudis universitaris o CFGS
61;9;Sant Andreu;62. el Congrés i els Indians;-1;2016;14,044;;;;;;;4,1;43,5;27,3;23,5
62;9;Sant Andreu;63. Navas;-1;2016;22,08;;;;;;;3,0;43,5;28,0;24,1
63;10;Sant Martí;64. el Camp de l'Arpa del Clot;-1;2016;38,104;;;;;;;2,8;40,8;27,0;28,1
64;10;Sant Martí;65. el Clot;-1;2016;26,898;;;;;;;2,7;43,5;26,9;25,3
65;10;Sant Martí;66. el Parc i la Llacuna del Poblenou;-1;2016;14,838;;;;;;;2,4;37,4;26,2;32,7
66;10;Sant Martí;67. la Vila Olímpica del Poblenou;-1;2016;9,335;;;;;;;0,8;19,4;25,2;52,4
67;10;Sant Martí;68. el Poblenou;-1;2016;33,586;;;;;;;3,0;38,6;25,8;31,2
68;10;Sant Martí;69. Diagonal Mar i el Front Marítim del Poblenou;-1;2016;13,397;;;;;;;2,7;31,1;25,3;39,3
69;10;Sant Martí;70. el Besòs i el Maresme;-1;2016;22,746;;;;;;;6,2;63,2;18,3;10,4
70;10;Sant Martí;71. Provençals del Poblenou;-1;2016;20,369;;;;;;;3,5;46,7;25,8;22,5
71;10;Sant Martí;72. Sant Martí de Provençals;-1;2016;26,01;;;;;;;4,5;51,3;24,8;18,0
72;10;Sant Martí;73. la Verneda i la Pau;-1;2016;28,645;;;;;;;5,7;57,5;22,6;12,6
73;1;Ciutat Vella;1. el Raval;-1;2015;47,142;431,0;224,0;207,0;331,0;184,0;147,0;3,2;57,4;17,5;21,9
74;1;Ciutat Vella;2. el Barri Gòtic;-1;2015;15,484;100,0;48,0;52,0;142,0;70,0;72,0;2,8;36,2;23,2;37,8
75;1;Ciutat Vella;3. la Barceloneta;-1;2015;15,032;99,0;53,0;46,0;188,0;89,0;99,0;5,8;49,4;19,8;24,9
76;1;Ciutat Vella;4. Sant Pere, Santa Caterina i la Ribera;-1;2015;22,457;166,0;90,0;76,0;169,0;91,0;78,0;3,3;37,6;21,7;37,4
77;2;Eixample;5. el Fort Pienc;-1;2015;31,543;239,0;141,0;98,0;308,0;133,0;175,0;3,1;33,5;26,9;36,4
78;2;Eixample;6. la Sagrada Família;-1;2015;51,097;393,0;196,0;197,0;539,0;234,0;305,0;3,6;35,9;26,3;34,1
79;2;Eixample;7. la Dreta de l'Eixample;-1;2015;43,556;395,0;209,0;186,0;495,0;185,0;310,0;2,4;22,5;25,9;49,2
80;2;Eixample;8. l'Antiga Esquerra de l'Eixample;-1;2015;41,664;336,0;184,0;152,0;436,0;190,0;246,0;2,6;25,2;26,8;45,4
81;2;Eixample;9. la Nova Esquerra de l'Eixample;-1;2015;57,665;447,0;234,0;213,0;591,0;274,0;317,0;2,7;30,9;27,3;39,1
82;2;Eixample;10. Sant Antoni;-1;2015;38,033;333,0;166,0;167,0;361,0;142,0;219,0;3,6;37,2;25,7;33,4
83;3;Sants-Montjuïc;11. el Poble Sec - AEI Parc Montjuïc;-1;2015;40,208;355,0;185,0;170,0;358,0;166,0;192,0;4,2;50,8;21,5;23,5
84;3;Sants-Montjuïc;12. la Marina del Prat Vermell - AEI Zona Franca;-1;2015;1,125;13,0;5,0;8,0;16,0;6,0;10,0;7,8;77,1;10,9;4,2
85;3;Sants-Montjuïc;13. la Marina de Port;-1;2015;30,232;244,0;122,0;122,0;253,0;124,0;129,0;5,7;58,0;23,3;13,0
86;3;Sants-Montjuïc;14. la Font de la Guatlla;-1;2015;10,366;63,0;36,0;27,0;123,0;55,0;68,0;4,4;42,8;25,3;27,4
87;3;Sants-Montjuïc;15. Hostafrancs;-1;2015;15,747;106,0;44,0;62,0;142,0;63,0;79,0;3,8;45,3;23,9;27,0
88;3;Sants-Montjuïc;16. la Bordeta;-1;2015;18,378;168,0;79,0;89,0;189,0;88,0;101,0;4,7;47,9;26,5;20,8
89;3;Sants-Montjuïc;17. Sants - Badal;-1;2015;24,014;183,0;93,0;90,0;218,0;105,0;113,0;4,9;48,1;24,4;22,6
90;3;Sants-Montjuïc;18. Sants;-1;2015;40,687;345,0;169,0;176,0;391,0;188,0;203,0;4,1;41,0;25,2;29,6
91;4;Les Corts;19. les Corts;-1;2015;46,0;386,0;211,0;175,0;467,0;193,0;274,0;3,0;28,9;27,8;40,3
92;4;Les Corts;20. la Maternitat i Sant Ramon;-1;2015;23,817;198,0;91,0;107,0;211,0;96,0;115,0;3,8;33,0;27,0;36,1
93;4;Les Corts;21. Pedralbes;-1;2015;11,713;77,0;29,0;48,0;91,0;52,0;39,0;1,7;19,3;28,2;50,7
94;5;Sarrià-Sant Gervasi;22. Vallvidrera, el Tibidabo i les Planes;-1;2015;4,602;44,0;29,0;15,0;49,0;19,0;30,0;3,6;26,7;27,0;42,6
95;5;Sarrià-Sant Gervasi;23. Sarrià;-1;2015;24,641;225,0;108,0;117,0;258,0;105,0;153,0;2,6;20,7;26,4;50,2
96;5;Sarrià-Sant Gervasi;24. les Tres Torres;-1;2015;16,498;139,0;74,0;65,0;133,0;58,0;75,0;2,1;16,3;29,9;51,7
97;5;Sarrià-Sant Gervasi;25. Sant Gervasi - la Bonanova;-1;2015;25,246;210,0;112,0;98,0;253,0;121,0;132,0;2,2;19,7;29,3;48,7
98;5;Sarrià-Sant Gervasi;26. Sant Gervasi - Galvany;-1;2015;46,708;411,0;192,0;219,0;466,0;217,0;249,0;2,1;18,4;28,9;50,6
99;5;Sarrià-Sant Gervasi;27. el Putxet i el Farró;-1;2015;29,139;284,0;143,0;141,0;242,0;103,0;139,0;2,3;20,9;28,7;48,1
100;6;Gràcia;28. Vallcarca i els Penitents;-1;2015;15,492;136,0;67,0;69,0;140,0;61,0;79,0;3,4;31,0;27,0;38,6
101;6;Gràcia;29. el Coll;-1;2015;7,349;58,0;36,0;22,0;59,0;30,0;29,0;4,1;40,0;26,8;28,9
102;6;Gràcia;30. la Salut;-1;2015;13,227;84,0;39,0;45,0;148,0;61,0;87,0;3,2;30,4;27,3;39,1
103;6;Gràcia;31. la Vila de Gràcia;-1;2015;50,415;490,0;234,0;256,0;541,0;227,0;314,0;3,2;29,8;24,1;43,0
104;6;Gràcia;32. el Camp d'en Grassot i Gràcia Nova;-1;2015;33,918;276,0;143,0;133,0;341,0;156,0;185,0;3,1;31,3;27,2;38,4
105;7;Horta-Guinardó;33. el Baix Guinardó;-1;2015;25,466;193,0;97,0;96,0;315,0;123,0;192,0;4,5;38,5;27,6;29,3
106;7;Horta-Guinardó;34. Can Baró;-1;2015;8,819;51,0;27,0;24,0;80,0;38,0;42,0;5,6;45,1;25,0;24,2
107;7;Horta-Guinardó;35. el Guinardó;-1;2015;35,773;322,0;172,0;150,0;362,0;173,0;189,0;4,3;40,3;27,9;27,4
108;7;Horta-Guinardó;36. la Font d'en Fargues;-1;2015;9,407;77,0;43,0;34,0;98,0;40,0;58,0;4,4;38,1;28,1;29,3
109;7;Horta-Guinardó;37. el Carmel;-1;2015;31,456;246,0;142,0;104,0;272,0;138,0;134,0;7,9;60,3;20,8;11,0
110;7;Horta-Guinardó;38. la Teixonera;-1;2015;11,361;85,0;45,0;40,0;112,0;59,0;53,0;6,7;55,8;23,1;14,3
111;7;Horta-Guinardó;39. Sant Genís dels Agudells;-1;2015;6,754;47,0;18,0;29,0;99,0;41,0;58,0;8,4;50,5;23,6;17,5
112;7;Horta-Guinardó;40. Montbau;-1;2015;5,046;30,0;17,0;13,0;113,0;48,0;65,0;8,4;44,6;24,8;22,2
113;7;Horta-Guinardó;41. la Vall d'Hebron;-1;2015;5,468;52,0;24,0;28,0;45,0;22,0;23,0;4,2;41,0;26,9;27,8
114;7;Horta-Guinardó;42. la Clota;-1;2015;542,0;9,0;6,0;3,0;2,0;0,0;2,0;6,0;45,5;22,6;25,9
115;7;Horta-Guinardó;43. Horta;-1;2015;26,467;195,0;101,0;94,0;300,0;138,0;162,0;6,0;47,0;26,2;20,8
116;8;Nou Barris;44. Vilapicina i la Torre Llobeta;-1;2015;25,451;201,0;104,0;97,0;238,0;121,0;117,0;5,7;48,1;26,1;20,1
117;8;Nou Barris;45. Porta;-1;2015;24,24;194,0;102,0;92,0;266,0;131,0;135,0;7,0;53,9;24,0;15,1
118;8;Nou Barris;46. el Turó de la Peira;-1;2015;15,389;135,0;69,0;66,0;191,0;94,0;97,0;8,3;56,9;22,8;12,0
119;8;Nou Barris;47. Can Peguera;-1;2015;2,275;17,0;9,0;8,0;34,0;12,0;22,0;7,6;67,6;17,8;7,0
120;8;Nou Barris;48. la Guineueta;-1;2015;15,099;108,0;55,0;53,0;183,0;92,0;91,0;6,7;52,4;24,7;16,2
121;8;Nou Barris;49. Canyelles;-1;2015;6,953;51,0;30,0;21,0;59,0;27,0;32,0;6,6;63,4;19,5;10,4
122;8;Nou Barris;50. les Roquetes;-1;2015;15,398;159,0;73,0;86,0;114,0;57,0;57,0;7,5;67,8;17,4;7,3
123;8;Nou Barris;51. Verdun;-1;2015;12,225;117,0;56,0;61,0;107,0;55,0;52,0;7,9;62,7;19,8;9,7
124;8;Nou Barris;52. la Prosperitat;-1;2015;25,979;223,0;119,0;104,0;242,0;130,0;112,0;8,7;59,9;21,2;10,2
125;8;Nou Barris;53. la Trinitat Nova;-1;2015;7,332;70,0;45,0;25,0;121,0;54,0;67,0;8,6;68,4;16,1;6,9
126;8;Nou Barris;54. Torre Baró;-1;2015;2,727;34,0;15,0;19,0;21,0;13,0;8,0;6,8;71,6;13,6;8,0
127;8;Nou Barris;55. Ciutat Meridiana;-1;2015;10,245;107,0;60,0;47,0;68,0;45,0;23,0;6,1;72,5;15,6;5,7
128;8;Nou Barris;56. Vallbona;-1;2015;1,335;12,0;5,0;7,0;35,0;10,0;25,0;8,7;70,1;13,4;7,7
129;9;Sant Andreu;57. la Trinitat Vella;-1;2015;10,059;96,0;48,0;48,0;67,0;44,0;23,0;5,8;68,3;17,2;8,7
130;9;Sant Andreu;58. Baró de Viver;-1;2015;2,482;30,0;14,0;16,0;25,0;16,0;9,0;7,6;73,0;13,7;5,7
131;9;Sant Andreu;59. el Bon Pastor;-1;2015;12,554;110,0;58,0;52,0;105,0;49,0;56,0;5,9;61,9;20,2;12,0
132;9;Sant Andreu;60. Sant Andreu;-1;2015;56,503;482,0;239,0;243,0;479,0;226,0;253,0;4,3;45,6;27,5;22,5
133;9;Sant Andreu;61. la Sagrera;-1;2015;28,887;226,0;133,0;93,0;270,0;140,0;130,0;4,2;47,2;27,1;21,4
134;9;Sant Andreu;62. el Congrés i els Indians;-1;2015;14,043;119,0;67,0;52,0;135,0;57,0;78,0;5,5;44,6;27,1;22,8
135;9;Sant Andreu;63. Navas;-1;2015;21,966;178,0;97,0;81,0;209,0;97,0;112,0;4,2;44,6;27,9;23,3
136;10;Sant Martí;64. el Camp de l'Arpa del Clot;-1;2015;38,178;322,0;168,0;154,0;360,0;169,0;191,0;3,9;41,8;27,0;27,3
137;10;Sant Martí;65. el Clot;-1;2015;26,933;210,0;119,0;91,0;207,0;96,0;111,0;4,3;44,4;26,9;24,4
138;10;Sant Martí;66. el Parc i la Llacuna del Poblenou;-1;2015;14,708;163,0;84,0;79,0;110,0;62,0;48,0;3,4;38,6;25,7;32,2
139;10;Sant Martí;67. la Vila Olímpica del Poblenou;-1;2015;9,326;94,0;46,0;48,0;27,0;15,0;12,0;3,0;20,3;23,9;52,8
140;10;Sant Martí;68. el Poblenou;-1;2015;33,437;323,0;162,0;161,0;293,0;147,0;146,0;4,3;40,0;24,9;30,7
141;10;Sant Martí;69. Diagonal Mar i el Front Marítim del Poblenou;-1;2015;13,369;180,0;97,0;83,0;73,0;28,0;45,0;3,9;32,2;24,0;39,9
142;10;Sant Martí;70. el Besòs i el Maresme;-1;2015;22,834;191,0;97,0;94,0;195,0;116,0;79,0;7,6;65,0;17,8;9,6
143;10;Sant Martí;71. Provençals del Poblenou;-1;2015;20,161;185,0;95,0;90,0;184,0;93,0;91,0;4,8;47,8;25,7;21,7
144;10;Sant Martí;72. Sant Martí de Provençals;-1;2015;25,975;207,0;100,0;107,0;292,0;158,0;134,0;6,1;52,0;24,8;17,0
145;10;Sant Martí;73. la Verneda i la Pau;-1;2015;28,738;225,0;119,0;106,0;321,0;152,0;169,0;7,2;58,6;22,4;11,7
146;1;Ciutat Vella;1. el Raval;-1;2014;47,489;426,0;222,0;204,0;323,0;173,0;150,0;7,3;54,1;17,5;21,1
147;1;Ciutat Vella;2. el Barri Gòtic;-1;2014;15,734;97,0;36,0;61,0;137,0;85,0;52,0;5,4;34,7;23,5;36,4
148;1;Ciutat Vella;3. la Barceloneta;-1;2014;15,104;89,0;43,0;46,0;173,0;80,0;93,0;10,3;46,6;19,8;23,2
149;1;Ciutat Vella;4. Sant Pere, Santa Caterina i la Ribera;-1;2014;22,358;167,0;94,0;73,0;194,0;105,0;89,0;6,6;35,4;21,6;36,4
150;2;Eixample;5. el Fort Pienc;-1;2014;31,494;258,0;135,0;123,0;292,0;106,0;186,0;4,4;32,8;27,5;35,2
151;2;Eixample;6. la Sagrada Família;-1;2014;51,299;433,0;224,0;209,0;535,0;240,0;295,0;4,9;35,5;26,7;32,9
152;2;Eixample;7. la Dreta de l'Eixample;-1;2014;43,34;352,0;194,0;158,0;489,0;188,0;301,0;3,2;22,3;26,1;48,3
153;2;Eixample;8. l'Antiga Esquerra de l'Eixample;-1;2014;41,717;330,0;157,0;173,0;406,0;179,0;227,0;3,5;25,2;27,0;44,2
154;2;Eixample;9. la Nova Esquerra de l'Eixample;-1;2014;57,619;447,0;223,0;224,0;515,0;245,0;270,0;3,9;30,2;27,7;38,1
155;2;Eixample;10. Sant Antoni;-1;2014;38,096;294,0;146,0;148,0;403,0;187,0;216,0;5,3;36,5;25,8;32,4
156;3;Sants-Montjuïc;11. el Poble Sec - AEI Parc Montjuïc;-1;2014;40,278;358,0;212,0;146,0;345,0;162,0;183,0;7,3;48,6;21,5;22,6
157;3;Sants-Montjuïc;12. la Marina del Prat Vermell - AEI Zona Franca;-1;2014;1,144;12,0;8,0;4,0;13,0;5,0;8,0;21,2;63,4;10,8;4,6
158;3;Sants-Montjuïc;13. la Marina de Port;-1;2014;30,047;232,0;116,0;116,0;253,0;128,0;125,0;10,5;53,6;23,4;12,5
159;3;Sants-Montjuïc;14. la Font de la Guatlla;-1;2014;10,309;73,0;36,0;37,0;115,0;45,0;70,0;6,5;41,3;25,7;26,4
160;3;Sants-Montjuïc;15. Hostafrancs;-1;2014;15,666;156,0;80,0;76,0;140,0;76,0;64,0;6,7;43,3;24,4;25,6
161;3;Sants-Montjuïc;16. la Bordeta;-1;2014;18,398;147,0;70,0;77,0;169,0;82,0;87,0;7,0;46,6;26,5;19,8
162;3;Sants-Montjuïc;17. Sants - Badal;-1;2014;24,128;181,0;88,0;93,0;172,0;88,0;84,0;7,7;45,8;24,5;21,8
163;3;Sants-Montjuïc;18. Sants;-1;2014;40,854;355,0;196,0;159,0;369,0;176,0;193,0;6,3;39,9;25,5;28,3
164;4;Les Corts;19. les Corts;-1;2014;45,984;339,0;166,0;173,0;422,0;185,0;237,0;4,2;28,6;28,3;38,9
165;4;Les Corts;20. la Maternitat i Sant Ramon;-1;2014;23,564;184,0;91,0;93,0;209,0;116,0;93,0;5,6;32,2;27,4;34,8
166;4;Les Corts;21. Pedralbes;-1;2014;11,652;79,0;40,0;39,0;107,0;44,0;63,0;2,7;18,9;28,9;49,5
167;5;Sarrià-Sant Gervasi;22. Vallvidrera, el Tibidabo i les Planes;-1;2014;4,514;40,0;22,0;18,0;51,0;15,0;36,0;5,0;26,4;27,2;41,3
168;5;Sarrià-Sant Gervasi;23. Sarrià;-1;2014;24,523;258,0;152,0;106,0;229,0;81,0;148,0;3,6;20,4;26,6;49,5
169;5;Sarrià-Sant Gervasi;24. les Tres Torres;-1;2014;16,161;141,0;70,0;71,0;125,0;60,0;65,0;2,6;16,0;30,2;51,2
170;5;Sarrià-Sant Gervasi;25. Sant Gervasi - la Bonanova;-1;2014;24,926;220,0;112,0;108,0;251,0;113,0;138,0;2,9;20,0;29,6;47,4
171;5;Sarrià-Sant Gervasi;26. Sant Gervasi - Galvany;-1;2014;46,466;386,0;189,0;197,0;433,0;203,0;230,0;2,6;18,2;29,6;49,5
172;5;Sarrià-Sant Gervasi;27. el Putxet i el Farró;-1;2014;29,171;227,0;115,0;112,0;242,0;116,0;126,0;2,9;20,7;29,1;47,3
173;6;Gràcia;28. Vallcarca i els Penitents;-1;2014;15,413;131,0;73,0;58,0;153,0;64,0;89,0;4,7;29,9;27,6;37,8
174;6;Gràcia;29. el Coll;-1;2014;7,203;78,0;46,0;32,0;45,0;25,0;20,0;6,9;37,7;27,3;28,0
175;6;Gràcia;30. la Salut;-1;2014;13,166;98,0;62,0;36,0;131,0;54,0;77,0;5,1;29,2;28,0;37,6
176;6;Gràcia;31. la Vila de Gràcia;-1;2014;50,448;453,0;226,0;227,0;488,0;212,0;276,0;4,4;29,4;24,5;41,7
177;6;Gràcia;32. el Camp d'en Grassot i Gràcia Nova;-1;2014;34,043;276,0;134,0;142,0;345,0;161,0;184,0;4,3;31,0;27,4;37,3
178;7;Horta-Guinardó;33. el Baix Guinardó;-1;2014;25,527;196,0;102,0;94,0;331,0;144,0;187,0;6,3;37,7;27,7;28,3
179;7;Horta-Guinardó;34. Can Baró;-1;2014;8,859;71,0;32,0;39,0;90,0;44,0;46,0;9,4;42,3;25,1;23,2
180;7;Horta-Guinardó;35. el Guinardó;-1;2014;35,534;297,0;153,0;144,0;332,0;161,0;171,0;6,1;39,3;28,2;26,3
181;7;Horta-Guinardó;36. la Font d'en Fargues;-1;2014;9,44;71,0;33,0;38,0;94,0;39,0;55,0;5,9;37,1;28,2;28,6
182;7;Horta-Guinardó;37. el Carmel;-1;2014;31,659;271,0;152,0;119,0;260,0;149,0;111,0;14,6;54,1;20,8;10,5
183;7;Horta-Guinardó;38. la Teixonera;-1;2014;11,435;84,0;43,0;41,0;93,0;45,0;48,0;12,1;51,2;23,1;13,6
184;7;Horta-Guinardó;39. Sant Genís dels Agudells;-1;2014;6,884;39,0;21,0;18,0;93,0;44,0;49,0;12,0;47,4;23,6;16,9
185;7;Horta-Guinardó;40. Montbau;-1;2014;5,047;21,0;13,0;8,0;101,0;40,0;61,0;10,1;43,5;24,7;21,7
186;7;Horta-Guinardó;41. la Vall d'Hebron;-1;2014;5,49;35,0;18,0;17,0;69,0;42,0;27,0;6,7;40,0;26,7;26,6
187;7;Horta-Guinardó;42. la Clota;-1;2014;521,0;10,0;5,0;5,0;6,0;3,0;3,0;10,0;45,7;20,4;23,9
188;7;Horta-Guinardó;43. Horta;-1;2014;26,554;187,0;92,0;95,0;259,0;114,0;145,0;9,9;44,1;26,0;20,0
189;8;Nou Barris;44. Vilapicina i la Torre Llobeta;-1;2014;25,336;177,0;110,0;67,0;270,0;133,0;137,0;8,4;45,9;26,2;19,4
190;8;Nou Barris;45. Porta;-1;2014;24,224;200,0;109,0;91,0;257,0;125,0;132,0;11,5;50,3;23,9;14,2
191;8;Nou Barris;46. el Turó de la Peira;-1;2014;15,466;144,0;67,0;77,0;165,0;95,0;70,0;11,9;54,1;22,4;11,6
192;8;Nou Barris;47. Can Peguera;-1;2014;2,262;21,0;8,0;13,0;28,0;16,0;12,0;16,2;58,8;18,0;6,9
193;8;Nou Barris;48. la Guineueta;-1;2014;15,056;92,0;48,0;44,0;159,0;83,0;76,0;10,4;49,7;24,5;15,3
194;8;Nou Barris;49. Canyelles;-1;2014;6,981;46,0;29,0;17,0;58,0;31,0;27,0;13,5;57,3;19,5;9,7
195;8;Nou Barris;50. les Roquetes;-1;2014;15,564;131,0;66,0;65,0;110,0;58,0;52,0;16,6;59,2;17,1;7,1
196;8;Nou Barris;51. Verdun;-1;2014;12,122;107,0;50,0;57,0;113,0;62,0;51,0;14,6;56,9;19,5;9,0
197;8;Nou Barris;52. la Prosperitat;-1;2014;26,089;219,0;111,0;108,0;220,0;118,0;102,0;15,3;54,1;20,9;9,6
198;8;Nou Barris;53. la Trinitat Nova;-1;2014;7,388;66,0;29,0;37,0;99,0;38,0;61,0;15,9;61,9;16,1;6,1
199;8;Nou Barris;54. Torre Baró;-1;2014;2,547;22,0;12,0;10,0;14,0;9,0;5,0;17,6;62,1;13,3;7,0
200;8;Nou Barris;55. Ciutat Meridiana;-1;2014;10,171;120,0;48,0;72,0;52,0;38,0;14,0;13,3;65,9;15,4;5,4
